carbon_monoxide,Time Interval (sec)
176,58095
176,58100
175,58105
178,58110
180,58115
185,58120
190,58125
194,58130
191,58135
186,58140
190,58145
189,58150
188,58155
191,58160
196,58165
193,58170
195,58175
196,58180
194,58185
197,58190
201,58195
202,58200
207,58205
205,58210
201,58215
197,58220
198,58225
201,58230
200,58235
197,58240
200,58245
201,58250
199,58255
201,58260
204,58265
201,58270
205,58275
200,58280
195,58285
196,58290
192,58295
194,58300
194,58305
189,58310
191,58315
192,58320
189,58325
191,58330
191,58335
191,58340
193,58345
196,58350
193,58355
197,58360
196,58365
200,58370
200,58375
201,58380
198,58385
200,58390
205,58395
207,58400
209,58405
213,58410
209,58415
213,58420
211,58425
210,58430
214,58435
211,58440
202,58445
197,58450
200,58455
200,58460
195,58465
195,58470
200,58475
204,58480
208,58485
212,58490
202,58495
198,58500
197,58505
195,58510
196,58515
201,58520
206,58525
211,58530
210,58535
212,58540
211,58545
209,58550
210,58555
206,58560
201,58565
196,58570
199,58575
203,58580
198,58585
194,58590
198,58595
193,58600
188,58605
193,58610
194,58615
191,58620
192,58625
196,58630
200,58635
202,58640
207,58645
210,58650
206,58655
207,58660
210,58665
213,58670
206,58675
208,58680
211,58685
207,58690
203,58695
198,58700
197,58705
194,58710
190,58715
187,58720
189,58725
186,58730
190,58735
192,58740
196,58745
194,58750
189,58755
193,58760
197,58765
199,58770
194,58775
193,58780
191,58785
190,58790
195,58795
194,58800
190,58805
195,58810
191,58815
196,58820
194,58825
196,58830
199,58835
197,58840
193,58845
189,58850
184,58855
180,58860
179,58865
181,58870
178,58875
174,58880
175,58885
170,58890
165,58895
166,58900
161,58905
161,58910
164,58915
169,58920
168,58925
164,58930
164,58935
169,58940
171,58945
172,58950
174,58955
174,58960
169,58965
165,58970
164,58975
168,58980
164,58985
167,58990
172,58995
170,59000
166,59005
165,59010
166,59015
162,59020
162,59025
163,59030
159,59035
163,59040
167,59045
167,59050
162,59055
166,59060
165,59065
168,59070
171,59075
172,59080
174,59085
171,59090
174,59095
170,59100
166,59105
163,59110
160,59115
165,59120
168,59125
171,59130
175,59135
176,59140
178,59145
176,59150
172,59155
177,59160
180,59165
184,59170
187,59175
190,59180
191,59185
194,59190
189,59195
194,59200
195,59205
199,59210
198,59215
193,59220
194,59225
198,59230
201,59235
204,59240
205,59245
206,59250
208,59255
206,59260
211,59265
208,59270
206,59275
210,59280
207,59285
205,59290
209,59295
211,59300
202,59305
203,59310
198,59315
197,59320
198,59325
201,59330
196,59335
199,59340
203,59345
204,59350
201,59355
202,59360
198,59365
197,59370
194,59375
198,59380
193,59385
195,59390
192,59395
192,59400
195,59405
191,59410
186,59415
191,59420
190,59425
195,59430
191,59435
190,59440
186,59445
189,59450
186,59455
188,59460
190,59465
195,59470
195,59475
193,59480
198,59485
203,59490
208,59495
210,59500
211,59505
210,59510
213,59515
212,59520
211,59525
208,59530
209,59535
208,59540
207,59545
203,59550
199,59555
197,59560
198,59565
195,59570
193,59575
190,59580
186,59585
189,59590
184,59595
188,59600
192,59605
190,59610
189,59615
186,59620
191,59625
191,59630
187,59635
190,59640
185,59645
184,59650
185,59655
182,59660
187,59665
184,59670
189,59675
193,59680
188,59685
183,59690
185,59695
190,59700
187,59705
190,59710
189,59715
193,59720
195,59725
200,59730
201,59735
200,59740
195,59745
200,59750
199,59755
202,59760
205,59765
207,59770
210,59775
213,59780
206,59785
207,59790
209,59795
212,59800
207,59805
208,59810
208,59815
205,59820
208,59825
211,59830
209,59835
204,59840
207,59845
209,59850
208,59855
203,59860
205,59865
207,59870
209,59875
207,59880
203,59885
198,59890
199,59895
198,59900
203,59905
204,59910
208,59915
213,59920
203,59925
208,59930
211,59935
207,59940
210,59945
214,59950
209,59955
214,59960
213,59965
210,59970
215,59975
205,59980
206,59985
210,59990
209,59995
212,60000
204,60005
202,60010
205,60015
200,60020
205,60025
205,60030
208,60035
208,60040
210,60045
215,60050
209,60055
212,60060
203,60065
203,60070
198,60075
200,60080
196,60085
200,60090
197,60095
193,60100
192,60105
189,60110
192,60115
196,60120
195,60125
194,60130
192,60135
188,60140
184,60145
181,60150
178,60155
174,60160
174,60165
177,60170
174,60175
174,60180
171,60185
176,60190
178,60195
175,60200
174,60205
176,60210
174,60215
169,60220
171,60225
167,60230
171,60235
176,60240
175,60245
175,60250
177,60255
179,60260
184,60265
179,60270
184,60275
189,60280
191,60285
192,60290
193,60295
194,60300
197,60305
193,60310
197,60315
200,60320
197,60325
196,60330
199,60335
204,60340
200,60345
199,60350
201,60355
206,60360
202,60365
200,60370
198,60375
195,60380
198,60385
200,60390
202,60395
204,60400
200,60405
199,60410
201,60415
205,60420
204,60425
199,60430
198,60435
194,60440
197,60445
198,60450
196,60455
198,60460
196,60465
199,60470
203,60475
202,60480
201,60485
200,60490
202,60495
207,60500
207,60505
209,60510
209,60515
214,60520
207,60525
205,60530
204,60535
209,60540
210,60545
207,60550
202,60555
206,60560
203,60565
206,60570
206,60575
202,60580
205,60585
210,60590
209,60595
212,60600
203,60605
206,60610
202,60615
199,60620
194,60625
192,60630
193,60635
190,60640
189,60645
191,60650
191,60655
186,60660
184,60665
186,60670
183,60675
187,60680
192,60685
191,60690
187,60695
192,60700
197,60705
192,60710
190,60715
195,60720
190,60725
192,60730
190,60735
189,60740
188,60745
187,60750
182,60755
184,60760
183,60765
178,60770
178,60775
182,60780
181,60785
180,60790
182,60795
178,60800
176,60805
179,60810
179,60815
175,60820
180,60825
183,60830
181,60835
181,60840
179,60845
177,60850
181,60855
185,60860
189,60865
193,60870
188,60875
185,60880
190,60885
186,60890
190,60895
188,60900
190,60905
185,60910
183,60915
186,60920
184,60925
188,60930
193,60935
191,60940
191,60945
187,60950
182,60955
186,60960
186,60965
186,60970
188,60975
190,60980
195,60985
197,60990
193,60995
192,61000
188,61005
184,61010
188,61015
192,61020
194,61025
194,61030
192,61035
197,61040
198,61045
197,61050
196,61055
194,61060
195,61065
198,61070
202,61075
201,61080
204,61085
199,61090
199,61095
202,61100
204,61105
209,61110
204,61115
206,61120
207,61125
205,61130
207,61135
211,61140
209,61145
211,61150
206,61155
202,61160
203,61165
206,61170
203,61175
203,61180
200,61185
197,61190
198,61195
194,61200
197,61205
201,61210
205,61215
205,61220
208,61225
210,61230
214,61235
205,61240
210,61245
214,61250
205,61255
208,61260
203,61265
205,61270
208,61275
210,61280
206,61285
204,61290
207,61295
204,61300
201,61305
199,61310
194,61315
189,61320
192,61325
197,61330
198,61335
201,61340
206,61345
205,61350
210,61355
206,61360
204,61365
208,61370
210,61375
207,61380
204,61385
202,61390
207,61395
203,61400
203,61405
199,61410
202,61415
198,61420
197,61425
200,61430
195,61435
196,61440
194,61445
189,61450
188,61455
186,61460
186,61465
191,61470
196,61475
199,61480
196,61485
196,61490
195,61495
197,61500
196,61505
193,61510
196,61515
192,61520
189,61525
184,61530
188,61535
192,61540
194,61545
199,61550
197,61555
202,61560
204,61565
200,61570
200,61575
196,61580
200,61585
200,61590
200,61595
201,61600
201,61605
200,61610
202,61615
205,61620
210,61625
212,61630
208,61635
208,61640
207,61645
212,61650
204,61655
208,61660
213,61665
204,61670
203,61675
206,61680
210,61685
213,61690
205,61695
206,61700
204,61705
199,61710
203,61715
200,61720
199,61725
204,61730
201,61735
204,61740
199,61745
197,61750
195,61755
198,61760
201,61765
205,61770
202,61775
207,61780
208,61785
209,61790
212,61795
210,61800
213,61805
208,61810
205,61815
203,61820
208,61825
203,61830
205,61835
210,61840
210,61845
215,61850
209,61855
207,61860
203,61865
206,61870
202,61875
200,61880
204,61885
203,61890
201,61895
198,61900
201,61905
203,61910
200,61915
202,61920
205,61925
201,61930
203,61935
201,61940
203,61945
208,61950
206,61955
204,61960
207,61965
204,61970
204,61975
204,61980
206,61985
209,61990
206,61995
207,62000
203,62005
207,62010
206,62015
206,62020
204,62025
202,62030
201,62035
206,62040
202,62045
207,62050
205,62055
203,62060
208,62065
207,62070
207,62075
203,62080
208,62085
205,62090
206,62095
202,62100
203,62105
204,62110
204,62115
208,62120
211,62125
204,62130
201,62135
201,62140
205,62145
210,62150
215,62155
214,62160
209,62165
205,62170
204,62175
209,62180
211,62185
203,62190
203,62195
208,62200
204,62205
209,62210
205,62215
210,62220
207,62225
209,62230
212,62235
206,62240
205,62245
204,62250
199,62255
199,62260
198,62265
195,62270
194,62275
199,62280
203,62285
208,62290
213,62295
212,62300
207,62305
204,62310
206,62315
211,62320
210,62325
210,62330
208,62335
212,62340
205,62345
204,62350
208,62355
209,62360
208,62365
209,62370
205,62375
209,62380
213,62385
206,62390
205,62395
203,62400
204,62405
200,62410
195,62415
197,62420
200,62425
201,62430
200,62435
196,62440
194,62445
190,62450
185,62455
181,62460
180,62465
184,62470
186,62475
190,62480
193,62485
188,62490
189,62495
188,62500
192,62505
191,62510
190,62515
190,62520
186,62525
189,62530
189,62535
186,62540
189,62545
188,62550
184,62555
186,62560
181,62565
182,62570
184,62575
184,62580
189,62585
184,62590
182,62595
186,62600
186,62605
191,62610
191,62615
188,62620
190,62625
188,62630
191,62635
191,62640
190,62645
187,62650
182,62655
185,62660
188,62665
192,62670
187,62675
184,62680
182,62685
178,62690
173,62695
174,62700
169,62705
171,62710
167,62715
171,62720
166,62725
164,62730
159,62735
155,62740
150,62745
150,62750
145,62755
148,62760
152,62765
156,62770
161,62775
157,62780
159,62785
156,62790
155,62795
156,62800
155,62805
155,62810
156,62815
153,62820
155,62825
151,62830
151,62835
155,62840
159,62845
163,62850
168,62855
163,62860
168,62865
167,62870
164,62875
165,62880
168,62885
171,62890
168,62895
166,62900
164,62905
162,62910
163,62915
158,62920
158,62925
153,62930
155,62935
153,62940
148,62945
145,62950
140,62955
145,62960
147,62965
151,62970
148,62975
150,62980
151,62985
155,62990
158,62995
157,63000
153,63005
156,63010
153,63015
153,63020
154,63025
157,63030
154,63035
156,63040
156,63045
151,63050
146,63055
142,63060
142,63065
147,63070
143,63075
145,63080
141,63085
144,63090
140,63095
135,63100
137,63105
135,63110
130,63115
133,63120
129,63125
134,63130
136,63135
140,63140
140,63145
145,63150
149,63155
149,63160
144,63165
139,63170
143,63175
138,63180
136,63185
138,63190
138,63195
138,63200
143,63205
138,63210
133,63215
136,63220
139,63225
135,63230
140,63235
135,63240
135,63245
130,63250
130,63255
131,63260
126,63265
129,63270
128,63275
132,63280
135,63285
131,63290
129,63295
131,63300
129,63305
129,63310
125,63315
123,63320
127,63325
123,63330
118,63335
113,63340
108,63345
108,63350
106,63355
103,63360
99,63365
100,63370
100,63375
101,63380
103,63385
101,63390
103,63395
108,63400
110,63405
107,63410
110,63415
106,63420
102,63425
103,63430
106,63435
107,63440
112,63445
112,63450
113,63455
114,63460
114,63465
111,63470
106,63475
105,63480
101,63485
104,63490
101,63495
104,63500
99,63505
103,63510
106,63515
102,63520
97,63525
97,63530
93,63535
96,63540
93,63545
97,63550
94,63555
97,63560
99,63565
96,63570
98,63575
93,63580
91,63585
94,63590
98,63595
95,63600
92,63605
92,63610
87,63615
83,63620
82,63625
81,63630
83,63635
78,63640
73,63645
75,63650
73,63655
68,63660
73,63665
69,63670
74,63675
70,63680
75,63685
80,63690
77,63695
76,63700
72,63705
75,63710
77,63715
76,63720
81,63725
78,63730
82,63735
86,63740
82,63745
87,63750
84,63755
82,63760
86,63765
90,63770
86,63775
91,63780
90,63785
89,63790
91,63795
95,63800
92,63805
97,63810
101,63815
97,63820
95,63825
100,63830
96,63835
100,63840
101,63845
101,63850
103,63855
108,63860
104,63865
105,63870
101,63875
100,63880
96,63885
91,63890
87,63895
90,63900
91,63905
89,63910
91,63915
95,63920
100,63925
102,63930
98,63935
94,63940
89,63945
87,63950
91,63955
88,63960
88,63965
92,63970
92,63975
88,63980
85,63985
88,63990
84,63995
84,64000
80,64005
84,64010
82,64015
81,64020
84,64025
83,64030
85,64035
82,64040
78,64045
82,64050
83,64055
87,64060
89,64065
90,64070
89,64075
84,64080
86,64085
86,64090
87,64095
88,64100
86,64105
83,64110
82,64115
87,64120
91,64125
95,64130
93,64135
97,64140
96,64145
101,64150
98,64155
96,64160
98,64165
100,64170
99,64175
96,64180
95,64185
98,64190
97,64195
99,64200
102,64205
103,64210
108,64215
112,64220
110,64225
110,64230
106,64235
107,64240
107,64245
103,64250
105,64255
107,64260
104,64265
101,64270
96,64275
93,64280
94,64285
94,64290
99,64295
100,64300
99,64305
99,64310
95,64315
90,64320
87,64325
89,64330
93,64335
97,64340
96,64345
97,64350
101,64355
103,64360
104,64365
106,64370
105,64375
105,64380
105,64385
105,64390
102,64395
97,64400
100,64405
98,64410
100,64415
102,64420
101,64425
104,64430
99,64435
95,64440
92,64445
96,64450
98,64455
100,64460
101,64465
99,64470
97,64475
94,64480
97,64485
97,64490
102,64495
105,64500
102,64505
103,64510
99,64515
98,64520
97,64525
99,64530
103,64535
99,64540
103,64545
107,64550
102,64555
98,64560
100,64565
102,64570
104,64575
101,64580
100,64585
101,64590
104,64595
107,64600
112,64605
114,64610
111,64615
115,64620
112,64625
113,64630
111,64635
114,64640
116,64645
119,64650
120,64655
120,64660
117,64665
121,64670
118,64675
114,64680
112,64685
113,64690
114,64695
113,64700
108,64705
110,64710
115,64715
119,64720
118,64725
120,64730
121,64735
120,64740
116,64745
120,64750
124,64755
120,64760
118,64765
123,64770
124,64775
121,64780
121,64785
118,64790
123,64795
125,64800
123,64805
126,64810
126,64815
122,64820
126,64825
131,64830
127,64835
127,64840
123,64845
124,64850
128,64855
132,64860
132,64865
135,64870
130,64875
125,64880
124,64885
119,64890
119,64895
116,64900
118,64905
123,64910
126,64915
126,64920
129,64925
134,64930
135,64935
133,64940
128,64945
123,64950
125,64955
128,64960
131,64965
131,64970
133,64975
129,64980
131,64985
135,64990
131,64995
132,65000
137,65005
139,65010
139,65015
143,65020
146,65025
142,65030
139,65035
144,65040
143,65045
139,65050
135,65055
135,65060
135,65065
138,65070
134,65075
130,65080
135,65085
138,65090
138,65095
137,65100
135,65105
137,65110
137,65115
137,65120
137,65125
136,65130
135,65135
133,65140
138,65145
143,65150
138,65155
140,65160
143,65165
140,65170
145,65175
143,65180
141,65185
139,65190
137,65195
134,65200
